supplier_id,supplier_name,lead_time_days,moq,contact_email,payment_terms,active
SUP-001,Castrol India,3,12,[email],Net45,True
SUP-002,Honda OEM Supplies,10,25,[email],Net30,True
SUP-003,Maruti Suzuki OEM,7,20,[email],Net45,True
SUP-004,Hyundai OEM,8,22,[email],Net30,True
SUP-005,MRF Tyres,14,30,[email],Net30,True
SUP-006,Amaron Batteries,3,10,[email],Advance,True
SUP-007,NGK Spark Plugs,6,15,[email],Net30,True
SUP-008,Bosch India,5,18,[email],Net30,True
SUP-009,Toyota OEM,10,25,[email],Net45,True
SUP-010,Universal Auto,4,8,[email],Advance,True
